Launching lib/main.dart on Chrome in debug mode...
Waiting for connection from debug service on Chrome...             28.9s
packages/flutter/src/widgets/framework.dart 4840:11                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4831:11                               [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 6195:14                               mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 6195:14                               mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4840:11                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4831:11                               [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4840:11                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4831:11                               [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 6195:14                               mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 6195:14                               mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 6195:14                               mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4840:11                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4831:11                               [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4840:11                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4831:11                               [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 6195:14                               mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
The Flutter DevTools debugger and profiler on Chrome is available at: http://127.0.0.1:9101?uri=http://127.0.0.1:36377/q8dpLWquXjc=
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4840:11                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4831:11                               [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4840:11                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4831:11                               [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4840:11                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4831:11                               [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 6195:14                               mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4840:11                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4831:11                               [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 6333:36                               inflateWidget
packages/flutter/src/widgets/framework.dart 6344:32                               mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4840:11                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4831:11                               [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 6195:14                               mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4840:11                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4831:11                               [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 6195:14                               mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 6195:14                               mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4840:11                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4831:11                               [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
packages/flutter/src/widgets/framework.dart 4355:5                                rebuild
packages/flutter/src/widgets/framework.dart 4643:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 4638:5                                mount
packages/flutter/src/widgets/framework.dart 3673:13                               inflateWidget
packages/flutter/src/widgets/framework.dart 3425:18                               updateChild
packages/flutter/src/widgets/framework.dart 4690:16                               performRebuild
Application finished.
